
CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580363.825419
e364580363.951235
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m1973d30b0ebbb541^d591f30b0ebbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4002"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"414E1042-E6C1-4DF2-A7C9-917237FD92D7-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580363.824502
e364580363.965425
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.mb83fd30b0ebbb541^a225f70b0ebbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3984"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIButtonProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"632A3AE1-4AB4-4D1B-BF49-0A368968963C-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580363.790302
e364580363.824019
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.mc573ca0b0ebbb541^2ffad20b0ebbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.m0000000000000000^3978"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasView.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasView.o36"CCAB46C7-4BF2-4516-892B-BF882949154A-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580363.789857
e364580363.823275
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m5f5cca0b0ebbb541^9dd9d20b0ebbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4008"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"C56E6861-F889-4678-B6BA-4875C2C9DCF6-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580373.265575
e364580373.393543
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIClipboardProxy.mf12944150ebbb541^b6d964150ebbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4002"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"C09BE734-4408-41C1-B5D3-6C4DDAC61D16-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580372.838169
e364580372.997084
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
